20 33 32 20 33 32 20 32 30 20 33 33 20 36 31 20 
32 30 20 0a 33 32 20 33 30 20 32 30 20 33 33 20 
33 30 20 32 30 20 33 32 20 36 33 20 32 30 20 33 
30 20 36 31 20 32 30 20 0a 33 32 20 33 30 20 32 
30 20 33 32 20 33 30 20 32 30 20 30 61 20 33 32 
20 33 30 20 32 30 20 33 32 20 33 30 20 0a 32 30 
20 33 32 20 33 30 20 32 30 20 33 32 20 33 30 20 
32 30 20 33 32 20 33 30 20 32 30 20 33 32 20 33 
30 20 0a 32 30 20 33 32 20 33 32 20 32 30 20 33 
36 20 33 32 20 32 30 20 33 36 20 33 35 20 32 30 
20 33 37 20 33 34 20 0a 32 30 20 33 37 20 33 34 
20 32 30 20 33 36 20 33 35 20 32 30 20 30 61 20 
33 37 20 33 32 20 32 30 20 33 36 20 0a 33 36 20 
32 30 20 33 36 20 33 39 20 32 30 20 33 37 20 33 
33 20 32 30 20 33 36 20 33 38 20 32 30 20 33 32 
20 0a 33 32 20 32 30 20 33 33 20 36 31 20 32 30 
20 33 32 20 33 30 20 32 30 20 33 33 20 33 30 20 
32 30 20 33 32 20 0a 36 33 20 32 30 20 33 30 20 
36 31 20 32 30 20 33 32 20 33 30 20 32 30 20 30 
61 20 33 32 20 33 30 20 32 30 20 0a 33 32 20 33 
30 20 32 30 20 33 32 20 33 30 20 32 30 20 33 32 
20 33 30 20 32 30 20 33 32 20 33 30 20 32 30 20 
0a 33 32 20 33 30 20 32 30 20 33 32 20 33 30 20 
32 30 20 33 32 20 33 32 20 32 30 20 33 36 20 33 
35 20 32 30 20 0a 33 37 20 33 38 20 32 30 20 33 
37 20 33 34 20 32 30 20 33 37 20 33 32 20 32 30 
20 30 61 20 33 36 20 33 31 20 0a 32 30 20 33 36 
20 33 36 20 32 30 20 33 36 20 33 39 20 32 30 20 
33 37 20 33 33 20 32 30 20 33 36 20 33 38 20 0a 
32 30 20 33 32 20 33 32 20 32 30 20 33 33 20 36 
31 20 32 30 20 33 32 20 33 30 20 32 30 20 33 33 
20 33 30 20 0a 32 30 20 33 32 20 36 33 20 32 30 
20 33 30 20 36 31 20 32 30 20 33 32 20 33 30 20 
32 30 20 30 61 20 33 32 20 0a 33 30 20 32 30 20 
33 32 20 33 30 20 32 30 20 33 32 20 33 30 20 32 
30 20 33 32 20 33 30 20 32 30 20 33 32 20 0a 33 
30 20 32 30 20 33 32 20 33 30 20 32 30 20 33 32 
20 33 30 20 32 30 20 33 32 20 33 32 20 32 30 20 
33 37 20 0a 33 37 20 32 30 20 33 36 20 36 36 20 
32 30 20 33 37 20 33 32 20 32 30 20 33 36 20 36 
32 20 32 30 20 30 61 20 0a 33 36 20 33 35 20 32 
30 20 33 37 20 33 32 20 32 30 20 33 32 20 33 32 
20 32 30 20 33 33 20 36 31 20 32 30 20 0a 33 32 
20 33 30 20 32 30 20 33 33 20 33 30 20 32 30 20 
33 30 20 36 31 20 32 30 20 33 32 20 33 30 20 32 
30 20 0a 33 32 20 33 30 20 32 30 20 33 32 20 33 
30 20 32 30 20 33 32 20 33 30 20 32 30 20 33 37 
20 36 34 20 32 30 20 0a 30 61 20 33 32 20 36 33 
20 32 30 20 33 30 20 36 31 20 32 30 20 33 32 20 
33 30 20 32 30 20 33 32 20 33 30 20 0a 32 30 20 
33 32 20 33 30 20 32 30 20 33 32 20 33 30 20 32 
30 20 33 32 20 33 32 20 32 30 20 33 37 20 33 30 
20 0a 32 30 20 33 36 20 33 35 20 32 30 20 33 37 
20 33 34 20 32 30 20 33 37 20 33 33 20 32 30 20 
33 32 20 33 32 20 0a 32 30 20 30 61 20 33 33 20 
36 31 20 32 30 20 33 32 20 33 30 20 32 30 20 33 
35 20 36 32 20 32 30 20 33 35 20 0a 36 34 20 32 
30 20 33 32 20 36 33 20 32 30 20 33 30 20 36 31 
20 32 30 20 33 32 20 33 30 20 32 30 20 33 32 20 
0a 33 30 20 32 30 20 33 32 20 33 30 20 32 30 20 
33 32 20 33 30 20 32 30 20 33 32 20 33 32 20 32 
30 20 33 37 20 0a 33 34 20 32 30 20 30 61 20 33 
36 20 36 36 20 32 30 20 33 37 20 33 34 20 32 30 
20 33 36 20 33 31 20 32 30 20 0a 33 36 20 36 33 
20 32 30 20 33 34 20 33 36 20 32 30 20 33 36 20 
33 39 20 32 30 20 33 37 20 33 33 20 32 30 20 0a 
33 36 20 33 38 20 32 30 20 33 36 20 33 35 20 32 
30 20 33 36 20 33 34 20 32 30 20 33 32 20 33 32 
20 32 30 20 0a 33 33 20 36 31 20 32 30 20 30 61 
20 33 32 20 33 30 20 32 30 20 33 33 20 33 30 20 
32 30 20 33 32 20 36 33 20 0a 32 30 20 33 30 20 
36 31 20 32 30 20 33 32 20 33 30 20 32 30 20 33 
32 20 33 30 20 32 30 20 33 32 20 33 30 20 0a 32 
30 20 33 32 20 33 30 20 32 30 20 33 32 20 33 32 
20 32 30 20 33 36 20 33 39 20 32 30 20 33 36 20 
36 35 20 0a 32 30 20 33 37 20 33 36 20 32 30 20 
30 61 20 33 36 20 33 35 20 32 30 20 33 36 20 36 
35 20 32 30 20 33 37 20 0a 33 34 20 32 30 20 33 
36 20 36 36 20 32 30 20 33 37 20 33 32 20 32 30 
20 33 37 20 33 39 20 32 30 20 33 32 20 0a 33 32 
20 32 30 20 33 33 20 36 31 20 32 30 20 33 32 20 
33 30 20 32 30 20 33 35 20 36 32 20 32 30 20 33 
35 20 0a 36 34 20 32 30 20 33 30 20 36 31 20 32 
30 20 30 61 20 33 37 20 36 34
